cpd_name,pred_DNN,label,dataset,Smiles,potentialSOMs,source
MOL068,0,0,train,CN1CCC[C@@H]1c1cccnc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL069,0,0,train,O=[N+]([O-])c1ccc2nccn2c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL070,1,1,train,Clc1nncc2ccccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL071,1,1,train,Sc1ncnc2ncncc12,8,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL072,0,0,train,Oc1nc(O)c2cnncc2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL073,0,0,train,CCc1cc(C(N)=S)ccn1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL074,1,1,train,Nc1nc(S)c2nc[nH]c2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL075,1,1,train,Nc1nc(Cl)c2nc[nH]c2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL076,0,0,train,O=[N+]([O-])c1ccc2cccnc2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL077,0,0,train,O=[N+]([O-])c1cnc2ccccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL078,1,1,train,O=[N+]([O-])c1cccc2ncccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL079,1,1,train,CCOc1nncc2ccccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL080,1,1,train,O=[N+]([O-])c1ccc2ncncc2c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL081,1,1,train,CCc1cnc2c(=O)[nH]ncc2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL082,0,0,train,Cc1cnc2c(N)nc(N)nc2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL083,1,1,train,Cc1cnc2nc(N)nc(N)c2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL084,0,0,train,c1cnc2c(c1)ccc1cccnc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL085,0,0,train,Cc1nc2ccccc2n2cnnc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL086,0,0,train,Cc1nc(-c2ccccn2)cc(=O)[nH]1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL087,0,0,train,CNC(=O)c1cnc2ccccc2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL088,0,0,train,O=C(Nc1cccnc1)c1ccc[nH]1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL089,0,0,train,COC(=O)C(C#N)=Cc1ccncc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL090,0,0,train,COC(=O)C(C#N)=Cc1cccnc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL091,0,0,train,CC1=NC(=Cc2cccnc2)C(=O)O1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL092,1,1,train,COc1cc2cnncc2cc1OC,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL093,0,0,train,CCCc1[nH]c2ncnc(N)c2c1C,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL094,0,0,train,O=[N+]([O-])c1cnc2cnccc2c1O,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL095,0,0,train,C=CCNc1nc2cccnc2s1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL096,1,1,train,CCOC(=O)c1cc2nccn2cn1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL097,1,1,train,C#CCn1cnc2c(Cl)ncnc21,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL098,1,1,train,CSc1ncc2ccc(=O)[nH]c2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL099,0,0,train,Cc1nc2ccnc(Cl)c2nc1C,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL100,0,0,train,c1ccc(-c2c[nH]c3ccncc23)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL101,1,1,train,N#Cc1cncc(Nc2ccccc2)n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL102,1,1,train,Brc1cnc2cncn2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL103,1,1,train,FC(F)(F)c1cccc2ncccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL104,1,1,train,c1cncc(-c2ccnc3ncnn23)c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL105,0,0,train,O=c1[nH]c2cccc[n+]2c2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL106,0,0,train,O=C(Nc1cccnc1)c1ccccn1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL107,0,0,train,O=C(Nc1ccncc1)c1ccccn1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL108,0,1,train,NC(=O)c1cncc(-c2ccccc2)n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL109,0,0,train,COc1ncnc(-c2ccccc2)c1C,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL110,0,0,train,Sc1ncccc1Nc1ncccn1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL111,1,1,train,OCC(CO)c1ncnc2ccccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL112,0,0,train,N#Cc1cc2cccnc2c2ncccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL113,0,0,train,Cc1nn2cc(CCCO)cnc2c1C,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL114,1,1,train,c1ccc(-c2ccc3ncncc3c2)cc1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL115,1,1,train,c1ccc(-c2nncc3ccccc23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL116,0,0,train,Brc1ccc2ncccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL117,1,1,train,Brc1ccc2ncncc2c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL118,1,1,train,Brc1ccc2nccnc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL119,1,1,train,Brc1cnc2ncccc2c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL120,1,1,train,Cc1ncc2ncn(COCCO)c2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL121,0,0,train,c1ccc(Cn2ccc3ccncc32)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL123,1,1,train,c1ccc(Nc2nnc3ncccn23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL124,0,0,train,Cc1ccc(NC(=O)c2ccccn2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL125,0,0,train,Cc1ccc(C)c(NCc2cccnc2)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL127,0,0,train,O=C(NCc1ccccc1)c1cnccn1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL128,1,1,train,c1ccc2c(NC3=NCCN3)nncc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL129,1,1,train,c1ccc2c(N3CCCCC3)ncnc2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL130,1,1,train,c1ccc2c(N3CCOCC3)nncc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL131,0,0,train,O=C(NCCO)c1cccc2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL132,1,1,train,CN(C)CCNc1nncc2ccccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL133,0,0,train,CCC(=O)c1cnc2c(N)nc(N)nc2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL134,1,1,train,CCCCNc1nc(N)c2nccnc2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL135,0,0,train,Cc1ncc(-c2ccccc2)c2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL136,0,0,train,Nc1ccc2nc(-c3ccccc3)cnc2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL137,1,1,train,c1ccc(C[n+]2cc3ccccc3cn2)cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL138,0,0,train,Cc1cnnc2ccc(Br)cc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL139,1,1,train,c1ccc(Oc2nncc3ccccc23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL140,1,1,train,c1ccc(Nc2nncc3ccccc23)nc1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL141,1,1,train,c1cc[n+](Cc2ncc3ccccc3n2)cc1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL143,0,0,train,Oc1nccc2cc(Br)cnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL144,1,1,train,COc1cc2cnnc(Cl)c2cc1OC,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL145,0,0,train,O=C(c1cnc2ccccc2n1)c1ccco1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL147,1,1,train,Nc1nc(Oc2ccccc2)c2nc[nH]c2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL148,1,1,train,CN1CCN(c2ccnc3ccccc23)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL149,1,1,train,Clc1ccc(-c2nc3ccncc3[nH]2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL150,0,0,train,CC(=O)NCCOc1cccc2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL151,0,0,train,Cc1cc(NC2CCCCC2)n2ncnc2c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL152,0,0,train,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL153,0,0,train,c1ccc(-c2cc(-c3ccccc3)ncn2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL154,1,1,train,Nc1ncnc2nc(N3CCOCC3)ncc12,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL155,1,1,train,C(=Cc1ncc2ccccc2n1)c1cccnc1,7,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL156,0,0,train,C[n+]1c(-c2ccc(C#N)cc2)cn2ccccc21,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL157,1,1,train,Cc1cc[n+](Cc2ccccc2)c2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL158,0,0,train,O=C1CSC(CC(=O)Nc2ccccn2)=N1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL159,0,0,train,O=c1nc[nH]c2c1ncn2[C@H]1CC[C@@H](CO)O1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL160,1,1,train,Nc1cccc(Oc2ccnc3ccccc23)c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL161,1,1,train,c1ccc(CNc2ncnc3nccnc23)cc1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL163,0,0,train,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL164,0,0,train,Cn1c2cccnc2n2c(=O)cc(N)c(C#N)c12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL165,1,1,train,CCn1cc(Nc2ccc3nccnc3n2)cn1,7,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL166,0,0,train,CC(C)Cn1cnc2c(N)nc3ccccc3c21,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL167,1,1,train,Nc1nc(OCc2ccccc2)c2nc[nH]c2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL168,0,0,train,CN(C)c1ccc(NC(=O)c2cccnc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL170,0,0,train,c1cnc(CSc2nccn3ccnc23)nc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL171,0,0,train,Nc1ccn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)c(=O)n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL172,1,1,train,CC(C)(C)NC(=O)Nc1cccc2cnccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL173,0,0,train,CC(CCN(C)C)Nc1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL174,0,1,train,Clc1ncnc2c1ncn2Cc1ccccc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL175,0,0,train,c1ccc(-c2cn3ccc4ccccc4c3n2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL176,1,1,train,Clc1ccc(Nc2nnc3ncccn23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL177,0,0,train,Cc1c(-c2ccccc2)ncnc1-c1ccccc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL178,0,0,train,Nc1ccc(C=Cc2ccc3ncccc3c2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL179,0,1,train,Nc1ccc(C=Cc2ccc3cccnc3c2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL180,1,1,train,Fc1cc2nccnc2cc1N1CCSCC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL181,0,0,train,O=C(Oc1cccc2ccncc12)c1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL182,0,0,train,CCS(=O)(=O)c1ncccc1S(N)(=O)=O,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL183,1,1,train,O=C(Nc1cccc2cnncc12)c1ccccn1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL184,1,1,train,O=C(c1ccc(F)cc1)c1cnc2ccccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL185,0,0,train,OCCCNc1ccnc2cc3ccccc3cc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL186,0,0,train,Cc1cc2c(N)c3ccc(N(C)C)cc3nc2cn1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL187,1,1,train,COc1ccc(-c2cnc3c(O)ncnc3n2)cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL188,0,0,train,Cc1c[n+](C)c(C=Cc2ccc(N(C)C)cc2)cn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL189,1,0,train,CNc1ncnc2c1ncc1cc([N+](=O)[O-])ccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL191,0,0,train,Oc1ccc(-c2cnc3c(O)nc(O)nc3n2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL192,1,1,train,O=[N+]([O-])c1ccc(-c2nc(O)c3cnccn23)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL193,1,1,train,Nc1ccccc1SCc1cn2cccnc2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL194,1,1,train,OCCC1CCN(c2nncc3ccccc23)CC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL195,1,1,train,CCCCCCCCOc1ccc2ccncc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL196,1,1,train,CC(C)CN(CC(C)C)c1ncnc2ccccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL197,0,0,train,COc1cc(N[C@H](C)CCCN)c2ncccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL198,0,0,train,O=C([O-])C[n+]1cn(NC(=O)Cc2ccccc2)cn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL199,1,1,train,CC(=O)NCCCSc1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL201,0,0,train,COC(=O)NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL202,1,1,train,Cc1ccccc1NC(=O)c1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL203,0,0,train,O=C(O)c1[nH]cc2c3cccnc3c3ncccc3c12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL204,1,1,train,O=C(OCc1ccccc1)c1ccc2nccnc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL205,0,0,train,CCN(CC)C(=O)CSc1nc2cccnc2[nH]1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL206,1,1,train,Cc1ccc(CNc2ncnc3ccncc23)c(C)c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL207,0,0,train,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL208,1,1,train,Cc1cc(Nc2ncnc3c2CC[C@@H]3O)ccc1C#N,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL209,1,1,train,c1ccc2c(c1)OCCN2Cc1cnc2cnccn12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL210,0,0,train,CCCn1cnc2cc(NCc3ccncc3)ccc21,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL211,0,0,train,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL212,0,0,train,COCCNCCn1cnc2c1c(=O)[nH]c(=O)n2C,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL213,0,0,train,O=C(NCc1ccccc1F)c1cnn2ccccc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
